,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,0.03422,0.07745,0.04481,0.01247,0.0164,0.04461,0.09008,0.04351,0.08918,0.11611,0.04633,0.01392,0.00926,0,0.04762,0.04844,0.0381,0.00719,0.117,0.10871,0.10768,0.04316,0.02589,0.01241,0.06056,0.03892,0.03939,0.06992,0.08851,0.06938,0.03505,0,0.06586,0.05603,0.03579,0.01029,0.05349,0.08057,0.1084
245,,0.06848,0.04895,0.03261,0.04575,0.0041,0.05356,0.03155,0.01451,0.09394,0.11115,0.06921,0.00142,0.01888,0.00432,0.0393,0.05322,0.03849,0.02517,0.09693,0.05641,0.06385,0.04319,0.01294,0.02484,0.02164,0.03462,0.03941,0.11516,0.11713,0.06515,0.02836,0.05991,0.03118,0.03911,0.09013,0.0594,0.08656,0.0851,0.09592
246,,0.08135,0.08977,0.04486,0.02081,0.0082,0.03573,0.05861,0.01936,0.05638,0.04549,0.06346,0.06961,0.01475,0.04341,0.02666,0.07571,0.06008,0.0559,0.06466,0.11285,0.09183,0.04752,0.03886,0.0414,0.0433,0.03462,0.03944,0.07818,0.07118,0.12042,0.04319,0.02474,0.02368,0.04381,0.02281,0.04919,0.05226,0.07171,0.11685
247,,0.07715,0.0939,0.0449,0.0458,0.01232,0.04022,0.01354,0.06295,0.08933,0.10619,0.06757,0.04829,0.03835,0.08685,0.07053,0.0276,0.05216,0.0744,0.06875,0.10488,0.03196,0.03026,0.03458,0.029,0.02601,0.08231,0.0526,0.05766,0.11309,0.08159,0.07108,0.06096,0.03565,0.03129,0.01856,0.0438,0.06027,0.08064,0.08773
248,,0.04287,0.05311,0.03266,0.04583,0.00822,0.04918,0.01354,0.01454,0.07056,0.07592,0.0718,0.04145,0.05284,0.00935,0.04495,0,0.0147,0.07235,0.08089,0.10086,0.02798,0.02163,0.0173,0,0.03035,0.05201,0.03948,0.08241,0.0419,0.08945,0.07805,0.05766,9.64E-04,0.01448,0.01433,0.06153,0.06765,0.06279,0.06268
249,,0.03432,0.01635,0.02451,0.03335,0.00822,0.03131,0.02258,0.03392,0.06119,0.12154,0.06162,0.03495,0.0214,0.03986,0.01512,0.02874,0.01544,0.07049,0.10523,0.06458,0.032,0.08221,0.01297,0.02074,0.02168,0.02169,0.02194,0.07421,0.05032,0.08171,0.06822,0.02276,0.00132,0.03669,0.01461,0.06098,0.06346,0.07631,0.04181
250,,0.07728,0.02454,0.02045,0.01251,0.04935,0.02685,0.00904,0.04365,0.04709,0.09123,0.06271,0.02872,0.04083,0.00117,0,0.04277,0,0.06479,0.1336,0.06866,0.012,0.04764,0.01299,0.0166,0.05642,0,0.03075,0.05776,0.05036,0.08951,0.0161,0.04354,0.02124,0.0244,0.0556,0.07356,0.08889,0.08531,0.07109
251,,0.06012,0.03682,0.0368,0.00417,0.01646,0.03134,0.02261,0.01456,0.02827,0.03042,0.07717,0.06545,0.06508,0.03605,0.09502,0.05251,0.04286,0.05095,0.06479,0.06063,0.05205,0.02166,0.02598,0.03322,0.0304,0.03474,0.02636,0.07017,0.12175,0.05453,0.07916,0.04865,0.02566,0.04689,0.0243,0.0598,0.06772,0.08984,0.0837
252,,0.06445,0.02866,0.02046,0,0.01236,0.01792,0.02715,0.02428,0.0283,0.04566,0.05795,0.04075,0.05267,0.04067,0.02203,0.00934,0.03144,0.09181,0.05675,0.06067,0.01202,0.03035,0.03467,0.01247,0.02607,0.02606,0.03078,0.06195,0.07144,0.05067,0.07851,0.03015,0.02629,0.04793,0.03374,0.0782,0.1186,0.09437,0.05863
253,,0.0301,0.01229,0.03685,0.02089,0.03707,0.02242,0.02717,0.01944,0.03774,0.05077,0.03865,0.02571,0.04512,0.02798,0.03632,0.05051,0.04571,0.04489,0.06085,0.04452,0.02405,0.02603,0.03035,0.02079,0.01305,0.02174,0.0396,0.02067,0.07984,0.0273,0.05227,0.02777,0.00753,0.02314,0.02513,0.06907,0.05512,0.05397,0.02515
254,,0.04731,0.02049,0.01639,0.0209,0.01648,0.01346,0.01812,0.01944,0.03776,0.06602,0.05802,0.05347,0.03322,0.02829,0.06392,0.06535,0.00928,0.09028,0.07711,0.04455,0.03208,0.02604,0.00434,0.02079,0.04786,0.03479,0.0396,0.02481,0.06726,0.07022,0.09819,0.03755,0.03185,0.02023,0.01657,0.0599,0.11873,0.07652,0.04612
255,,0.02582,0.04511,0.01639,0.01673,0.00825,0.02244,0.02266,0.02432,0.07557,0.05591,0.03385,0.07131,0.10022,0.05036,0.01333,0.02282,0.08357,0.0687,0.07309,0.02836,0.01606,0.03475,0.00868,0.02081,0.02611,0.04351,0.02202,0.05378,0.07997,0.04685,0.06835,0.07547,0.01734,0.0393,0.03079,0.01844,0.0382,0.04953,0.04195
256,,0.01292,0.00821,0.04511,0.01256,0.01238,0.01796,0.02721,0.00974,0.03781,0.07626,0.03872,0.03806,0.04727,0.03342,0,0,0.03071,0.0504,0.04875,0.05269,0.02811,0.0478,0.02171,0.00833,0.04355,0.01742,0.02204,0.01656,0.07156,0.05079,0.03847,0.01813,0,0.04562,0.027,0.07841,0.06791,0.05407,0.05457
257,,0.01724,0.03694,0.03283,0.02093,0.01238,0.02246,0.02722,0.0146,0.03783,0.04577,0.07747,0.03331,0.03624,0.05127,0.0263,0.03172,0.06736,0.04622,0.0569,0.03649,0.04018,0.04783,0.01303,0.01667,0.00872,0.01742,0.02204,0.03727,0.05896,0.03909,0.0513,0.02869,0.02014,0.0131,0.03244,0.05537,0.03824,0.07658,0.0336
258,,0.02586,0.01643,0.00411,0.02932,0.01239,0.00899,0.03631,0.02436,0.00946,0.01527,0.01937,0.04761,0.03937,0.01275,0.02012,0.00772,0.03196,0.08407,0.05693,0.0284,0.01206,0.0087,0.00869,0.01668,0.02616,0.02178,0.03528,0.02072,0.08004,0.0782,0.10692,0.05546,0.05715,0.00693,0.02445,0.05541,0.05526,0.08119,0.02942
259,,0.0302,0.02055,0.00822,0.01677,0,0.01349,0.00908,0.02925,0.00473,0.00509,0.03878,0.081,0.02887,0.03519,0.00981,0.01953,0.0649,0.05889,0.03662,0.02842,0.00402,0.01741,0.0087,0.02086,0.00872,0.0218,0.00883,0.01244,0.0253,0.06652,0.07278,0.01461,0.03177,0.04889,0.00757,0.05544,0.02977,0.05415,0.06725
260,,0.00863,0.01645,0.01233,0.00839,0.02895,0.01799,0.01817,0.00975,0,0.02546,0.01939,0.05242,0.01389,0.00122,0.07845,0.07159,0.08947,0.0463,0.06925,0.03656,0.03622,0,0,0.00417,0.01309,0.03489,0,0.03732,0.02108,0.03914,0.05996,0.01376,0.03012,0.02581,0.06361,0.06472,0.10637,0.02257,0.02944
261,,0.01296,0.00412,0.01645,0.01679,0.01241,0.03153,0,0.0244,0.01895,0.0204,0.02912,0.04769,0.03613,0.024,0.03363,0.0483,0.0588,0.05474,0.03259,0.00813,0.01611,0.01742,0.02613,0.01253,0.01311,0,0.00442,0,0.04645,0.05092,0.03,0.021,0.03655,0.0465,0.02452,0.06939,0.08513,0.07226,0.03788
262,,0,0,0.01646,0.0084,0.02898,0.04055,0.02729,0.00488,0.00474,0.0051,0.03398,0.04772,0.05382,0.03827,0.05017,0.04291,0.08357,0.08003,0.02853,0.00813,0.02417,0.02615,0.02178,0.00836,0.04805,0.03057,0.00442,0.0083,0.02534,0.04703,0.04287,0.08391,0.03535,0.06296,0.03113,0.07405,0.05112,0.05423,0.02947
263,,0.01729,0.00412,0.00823,0.02521,0.00829,0.03156,0.02276,0,0.01423,0,0.01943,0.06206,0.03714,0.0528,0.04932,0.06881,0.07255,0.03794,0.03263,0.03256,0.02821,0.02181,0.00872,0.00836,0.01749,0.00874,0,0.01246,0.06758,0.03922,0.06435,0.06794,0.03826,0.04031,0.07444,0.0463,0.05968,0.05428,0.02107
264,,0.02163,0.03297,0.00412,0.01682,0.00829,0,0,0,0.01898,0.03064,0.0389,0.07165,0.06041,0,0.06137,0.0535,0.05126,0.02109,0.01632,0.02036,0.0242,0.00872,0.02181,0.00418,0.00875,0,0.02655,0.00832,0.02115,0.07063,0.04722,0.04401,0.0531,0.01309,0.06803,0.07876,0.0384,0.04073,0.00843
265,,0.01298,0.00825,0.00412,0.00841,0.00415,0.00902,0.02278,0.01956,0.0095,0.03065,0.01459,0.05736,0.04184,0.03028,0.04824,0.06244,0.0684,0.07177,0.0245,0.01222,0,0.00874,0.00873,0.00837,0.00438,0.01312,0,0,0.02538,0.0314,0.05153,0.068,0.03656,0.09604,0.03906,0.05099,0.02986,0.04979,0.02108
266,,0,0.01651,0.02062,0,0.01659,0.01806,0,0.01957,0,0,0.0438,0.02392,0.04186,0.04124,0.04388,0.09371,0.02565,0.05913,0.02451,0.0163,0.00403,0.00874,0,0.00418,0.00876,0.00876,0.01329,0.01249,0.01693,0.03142,0.03008,0.03604,0.03144,0.03057,0.0103,0.06493,0.05978,0.04531,0.00844
267,,0,0.01239,0,0,0.0083,0,0,0,0.00951,0.02046,0.02922,0.04307,0.03258,0.01317,0.02635,0.06697,0.06846,0.05916,0.02044,0.01224,0,0.00437,0.01311,0.02514,0,0.01314,0,0.01249,0.00847,0.0393,0.0559,0.0561,0.0236,0.03497,0.03644,0.06033,0.01281,0.04079,0.00422
268,,0.00867,0,0.01239,0.01686,0.0083,0.01808,0.00456,0.0049,0.01426,0.01535,0.01461,0.04788,0.06517,0.05085,0.07026,0.04467,0.05563,0.06341,0.02454,0.01632,0,0,0,0.00838,0,0.00438,0.02218,0,0.02119,0.02751,0.06022,0.03608,0.05115,0.06994,0.05359,0.07426,0.03846,0.00907,0.00422
269,,0.01301,0.00826,0,0.00422,0.00416,0.00904,0.02283,0,0.00952,0.00512,0.01949,0.02395,0.05591,0.08003,0.04395,0.06257,0.05568,0.04229,0.00409,0.00408,0.00809,0.02188,0.00875,0,0.00439,0.00439,0.00887,0,0.03392,0.04327,0.03013,0.04011,0.05511,0.08312,0.04801,0.04182,0.05559,0.00454,0.00845
270,,0.00868,0.00414,0.00827,0.00422,0.02495,0.0181,0,0,0.00952,0.01025,0.00975,0.06711,0.06526,0.05261,0.04838,0.04472,0.01714,0.01693,0.00819,0,0,0.00438,0.02188,0.00839,0.00878,0.00878,0,0.01668,0.00424,0.00787,0.04307,0.06424,0.02758,0.05691,0.05026,0.06043,0.07277,0.00454,0.00846
271,,0,0.00828,0,0.00843,0.01248,0.00453,0,0,0,0.00512,0.02927,0.03836,0.04663,0.07341,0.07918,0.03132,0.04717,0.07619,0,0,0.01619,0.00876,0.00438,0,0.00439,0.01317,0,0,0.02971,0,0.04308,0.04417,0.05518,0.06569,0.07313,0.0744,0.01284,0.0227,0.00847
272,,0.00869,0,0.00827,0,0.00832,0,0.00915,0,0,0,0.01953,0.05757,0.06066,0.05924,0.03082,0.02686,0.02574,0.02117,0.0164,0.00818,0.0081,0.00876,0.00876,0,0.01318,0.01757,0.01333,0.01253,0.0085,0.01577,0.04743,0.05224,0.05915,0.02191,0.06861,0.05584,0.01714,0.00909,0.00424
273,,0,0.00414,0.00828,0,0.00833,0.00453,0,0,0,0,0.01465,0.0336,0.02801,0.02629,0.03525,0.08512,0.01288,0.01695,0.0164,0,0.01621,0,0.00877,0.00841,0,0,0.01334,0,0,0.00394,0.04313,0.05225,0.06312,0.04385,0.07776,0.07447,0.00429,0.00455,0.00424
274,,0,0.01243,0,0,0,0.00453,0.00916,0,0,0,0.00977,0.01921,0.07007,0.03508,0.02645,0.03585,0.04723,0.01695,0.0123,0.00819,0.00406,0,0,0.00841,0,0.00439,0,0,0,0.01972,0.05179,0.00805,0.05133,0.04827,0.06867,0.01864,0.01715,0.00455,0
275,,0,0,0.00415,0.00423,0,0.01814,0,0.01967,0,0,0,0.01922,0.02805,0.05264,0.03087,0.03589,0.06872,0.03396,0,0,0.00406,0.00878,0.00439,0.00421,0,0,0,0,0.00851,0.01973,0.03454,0.02012,0.06318,0.0439,0.06413,0.00466,0.03003,0.01365,0
276,,0,0,0,0,0.00417,0,0,0.00984,0.00955,0,0.01957,0.01442,0.02338,0.03511,0.04411,0.04935,0.0129,0.03396,0,0,0.01218,0,0.01317,0.00842,0.01321,0.0132,0,0,0.01702,0.0079,0.03456,0.0765,0.01976,0.02196,0.04582,0.01399,0.01288,0.00455,0
277,,0,0,0.00415,0.01693,0,0.00909,0,0,0,0,0,0.02406,0.04211,0.03514,0.0883,0.04489,0.0258,0.0085,0.00822,0,0,0,0.01757,0.00843,0.0044,0,0.00445,0.02093,0.00426,0,0.02162,0.03625,0.05932,0.04394,0.01834,0.05132,0.01718,0,0
278,,0,0.00415,0,0,0.00835,0,0,0,0.00478,0.01029,0,0.01925,0.04213,0.0659,0.05742,0.02246,0.04734,0.02125,0.00411,0,0,0,0,0.00843,0.00882,0.01763,0,0,0.00426,0,0.02163,0.03629,0.02769,0.02198,0.04588,0.04669,0.0129,0,0
279,,0,0.00831,0,0.00424,0,0,0.00918,0,0.00957,0,0.0147,0.02408,0.01873,0.01319,0.08397,0.03594,0.02152,0.01701,0,0,0.00406,0,0.01319,0.00422,0.00882,0.00881,0,0,0,0.00791,0.00433,0.02016,0.02375,0.03519,0.05048,0.02335,0.0129,0,0
280,,0.00437,0,0.00831,0.01272,0,0,0,0,0,0,0,0.00482,0.05155,0.04839,0.02211,0.03597,0.05601,0.02553,0,0.00411,0,0.01321,0.0088,0.00844,0,0,0,0,0.00427,0.01187,0.0303,0.04438,0.0198,0.04841,0.04592,0.03738,0,0,0
281,,0,0,0,0.00849,0.00418,0,0,0,0,0,0,0.00964,0.04689,0.0088,0.04423,0.05849,0.03449,0,0,0,0,0,0.0044,0.01688,0,0,0,0,0,0.00396,0.013,0.02826,0.03171,0.03524,0.05974,0.04207,0.00861,0,0
282,,0.00437,0,0,0,0,0,0,0,0,0,0,0.00482,0.02346,0.03963,0.06639,0.0405,0.01725,0.01277,0.00824,0,0,0,0.01322,0.00422,0,0,0,0,0,0.00792,0.00867,0.03231,0.03964,0.05286,0.06897,0.02806,0.00431,0,0
283,,0.00874,0.00833,0.00832,0.00425,0.01256,0,0,0,0,0,0.00982,0.00482,0.01408,0.01762,0.01771,0.04053,0.01726,0,0,0,0.00815,0,0,0.00845,0,0,0.00447,0,0.00427,0,0.02602,0.08482,0.06741,0.04849,0.023,0.04212,0,0,0
284,,0,0,0,0,0,0,0,0.00494,0,0,0,0.00966,0.00939,0.02645,0.03102,0.01802,0.01727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0283,0.05953,0.06616,0.02302,0.00937,0,0,0
285,,0,0,0,0,0,0,0,0,0.0048,0,0,0.00483,0.01409,0.04411,0.0532,0.03606,0.00864,0,0,0,0,0,0,0,0,0,0,0.0042,0,0,0.00434,0.0364,0.04764,0.00882,0.00921,0.00937,0.00431,0,0
286,,0,0,0,0,0,0,0.00922,0,0,0,0.00492,0,0.02351,0.03971,0.01331,0.05413,0.01729,0,0,0,0,0,0.00442,0,0,0,0,0,0,0,0.00435,0.02833,0.05561,0.03974,0.04146,0.02812,0,0,0
287,,0,0,0,0.01277,0,0,0,0,0,0,0,0.01935,0.01411,0.02649,0.02663,0.02708,0.00865,0,0,0.00824,0,0.00442,0,0.00423,0,0,0,0,0,0.01986,0.00435,0.00405,0.0318,0.01767,0.02305,0,0,0.00916,0
288,,0,0,0,0,0,0,0,0,0,0,0,0.00968,0,0.03534,0.0355,0.02257,0.00432,0,0,0,0,0,0,0,0.01329,0,0,0,0,0,0.00435,0.01216,0.01193,0.0442,0.02306,0.00469,0,0,0
289,,0,0,0,0,0,0,0,0,0,0,0,0,0.01883,0.01768,0.00444,0,0.00433,0.01709,0,0,0,0.00443,0,0.00848,0,0,0,0,0,0,0.00435,0,0.02388,0.00442,0.00923,0.0047,0,0.00917,0
290,,0,0,0,0.00426,0,0,0,0,0.00481,0,0,0,0.00471,0.00884,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00796,0,0.01622,0.01991,0.00442,0.01385,0.0047,0,0.00459,0
291,,0,0,0,0,0,0,0,0.00992,0,0.01036,0,0.01938,0.033,0.0177,0.01779,0.01809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00435,0.00406,0.00398,0.03099,0.00923,0.0047,0,0,0
292,,0.00878,0,0,0,0,0,0,0,0,0,0,0,0,0.00886,0.01335,0.02715,0.00434,0,0.00828,0,0.00818,0,0.00886,0,0,0.00444,0,0,0,0,0.00436,0.01219,0.02392,0,0.01386,0,0,0,0
293,,0,0,0,0,0,0,0,0,0,0.01037,0,0,0.00472,0.04428,0.01781,0.00905,0.00867,0.00857,0.00829,0,0,0,0,0,0,0.00888,0.00449,0,0,0.00797,0.02615,0.02437,0.00399,0.00886,0.01387,0,0.00866,0.00919,0
294,,0,0,0,0,0,0.00458,0,0,0,0,0,0,0,0.03103,0.01336,0.00906,0.00434,0,0.00414,0,0.0041,0,0,0.00425,0,0.01777,0,0.00845,0,0,0,0.00406,0.00798,0.0133,0.01851,0,0.013,0,0
295,,0,0,0,0,0,0,0,0,0,0,0,0,0.00473,0.01773,0.00446,0.00453,0,0,0,0,0.0082,0,0,0,0,0.00889,0,0.00423,0,0,0,0.0122,0,0.01775,0,0,0,0,0
296,,0,0,0,0,0,0,0.00926,0,0,0,0,0.00972,0.01418,0.00888,0,0.02267,0.00869,0,0,0,0,0,0,0,0,0,0,0,0,0.00798,0.00873,0.00814,0,0.00444,0.00463,0,0,0,0
297,,0,0,0,0,0.00422,0,0,0,0,0,0,0,0.00946,0.01775,0.00446,0.01815,0.00434,0.00859,0.00415,0,0,0,0,0,0,0,0,0.00423,0,0,0,0.00814,0,0.04885,0.01854,0.00472,0.00434,0.00461,0
298,,0,0,0,0,0,0,0.00464,0,0.00967,0,0,0,0.00946,0,0.00446,0.00907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.00437,0,0.004,0,0.00928,0,0,0,0.00859
299,,0,0,0.00839,0,0,0.00459,0,0,0,0,0,0,0,0.00888,0.00446,0,0,0.0043,0,0,0,0,0,0,0.00446,0,0,0,0,0,0.00874,0,0.012,0,0.01391,0.00944,0,0,0
300,,0,0,0,0,0,0,0,0,0,0,0,0,0.00947,0,0.00894,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00431,0,0.00437,0,0.02001,0,0,0,0,0,0.01719
301,,0,0,0,0,0,0,0,0,0,0,0,0.00975,0,0.0089,0,0,0.00871,0,0,0,0,0,0,0,0,0.00446,0,0,0,0,0.00876,0,0,0,0.00464,0,0,0,0
302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01335,0.00447,0,0,0,0,0,0,0,0,0,0,0,0,0.00424,0,0.008,0,0.00816,0.02003,0.01335,0,0,0,0,0
303,,0,0,0,0,0,0,0,0,0,0,0,0,0.00475,0,0,0,0,0.0043,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00817,0.00401,0.00446,0,0.00473,0,0,0
304,,0.00884,0,0,0,0,0,0,0,0,0,0,0.01464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00438,0.00409,0,0,0.00465,0,0,0,0
305,,0,0,0,0,0,0,0,0,0,0,0.00497,0.00977,0,0,0,0.00911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00802,0,0.00465,0.00947,0,0,0
306,,0,0.00422,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00456,0,0.00432,0,0.00416,0,0,0,0,0,0,0,0,0.00865,0,0.00878,0,0,0,0,0,0,0,0
307,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02677,0,0,0,0.00863,0.00834,0,0,0,0,0,0,0,0,0,0,0,0,0.00409,0,0.00893,0,0,0,0,0
308,,0,0,0.00843,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00437,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00879,0,0,0,0.00466,0,0,0,0
309,,0,0,0,0,0,0,0,0,0.00486,0,0,0,0,0,0.00898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00402,0,0,0,0,0,0,0,0,0
310,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00447,0.00449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088,0,0,0.00447,0,0,0.00874,0,0
311,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00914,0,0,0,0,0.00827,0,0,0,0,0,0,0,0,0,0,0,0,0.00447,0,0,0,0,0
312,,0,0,0,0,0,0,0,0,0.00973,0.01047,0,0,0,0,0,0,0,0,0,0,0,0.00895,0,0,0.00897,0,0,0,0,0,0.0088,0,0,0,0,0,0,0,0
313,,0.00888,0,0,0,0,0,0,0,0,0,0,0,0.00477,0.00447,0,0,0.00877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00866
315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0.00433,0,0,0,0,0,0,0,0,0,0,0,0,0.00882,0,0,0,0,0.00476,0,0,0
316,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0.00807,0.00448,0,0,0,0,0
317,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00866
318,,0,0,0,0,0,0,0,0,0,0,0,0.00492,0,0,0,0,0.0044,0,0,0,0,0,0.00897,0,0,0,0,0,0,0.00404,0,0,0,0,0,0.00953,0,0,0
319,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044,0,0,0,0,0,0,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0
320,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00884,0,0,0.00449,0,0,0,0,0
321,,0,0,0,0,0,0,0,0,0.00489,0,0,0,0,0.00449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,,0,0,0,0,0,0,0,0,0,0,0,0,0.00479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00412,0.00405,0,0,0,0,0,0
323,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00899,0,0,0,0,0
324,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00914,0,0,0.00809,0,0,0,0.0045,0,0,0,0,0.0087
325,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00863,0,0,0,0.00429,0,0,0,0,0.00405,0,0,0,0,0,0
326,,0,0,0.00851,0,0,0,0,0.0101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00811,0,0,0,0,0,0
327,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00936,0
328,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859,0,0,0,0,0.00812,0,0,0,0,0,0
329,,0,0,0,0,0,0,0,0,0,0.01056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00406,0,0,0.00406,0,0,0,0,0,0
330,,0,0.00427,0,0,0,0,0,0,0,0,0,0,0,0.00451,0,0,0,0,0,0.00421,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00452,0,0,0,0.00936,0
331,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0,0,0
332,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00421,0,0,0,0,0,0.00906,0,0,0,0,0,0,0,0,0.00471,0,0,0,0
333,,0,0,0,0,0,0,0,0,0,0,0.01008,0,0,0.00904,0,0,0,0,0,0,0.00836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00875,0,0,0,0.00452,0,0,0,0,0,0,0,0,0,0,0,0,0.00472,0,0,0,0
335,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00905,0,0,0,0,0
336,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0
337,,0,0,0,0,0,0,0,0,0,0,0,0,0.00965,0,0.00455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,,0.00899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00446,0,0,0,0,0,0,0,0
339,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00892,0,0,0,0,0,0,0,0
340,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00408,0,0,0.00482,0,0,0
341,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00965,0,0,0
343,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0
344,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00474,0,0,0,0
345,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00895,0,0,0,0,0,0,0,0
346,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00418,0,0,0,0,0,0,0
348,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
