ev,measured spectrum,ev,retrived spectrum,ev,retrived spectrum dipole corrected,retrived spectrum phase dipole corrected
21.565,0,27.36543,-0.0090859496124031,27.4,1.616E-4,--
22.565,0,27.618294,-0.00908556201550388,27.65,1.617E-4,--
23.565,0,27.871158,-0.00908507751937985,27.91,1.617E-4,--
24.565,0,28.124022,-0.00908459302325581,28.16,1.624E-4,--
25.565,0,28.376886,-0.00908410852713178,28.41,1.631E-4,--
26.565,0,28.62975,-0.00908372093023256,28.66,1.639E-4,--
27.565,0,28.882614,-0.00908323643410853,28.92,1.647E-4,--
28.565,0,29.135478,-0.0090827519379845,29.17,1.654E-4,--
29.565,0,29.388342,-0.00908236434108527,29.42,1.663E-4,--
30.565,0,29.641206,-0.00908197674418605,29.68,1.672E-4,--
31.565,0,29.89407,-0.00908149224806202,29.93,1.684E-4,--
32.565,0,30.146934,-0.00908110465116279,30.18,1.698E-4,--
33.565,0,30.399798,-0.00908081395348837,30.43,1.711E-4,--
34.565,0,30.652662,-0.00908042635658915,30.69,1.725E-4,--
35.565,0,30.905526,-0.00908013565891473,30.94,1.729E-4,--
36.565,0,31.15839,-0.00907984496124031,31.19,1.73E-4,--
37.565,0,31.411254,-0.0090796511627907,31.45,1.73E-4,--
38.565,0,31.664118,-0.00907945736434109,31.7,1.73E-4,--
39.565,0,31.916982,-0.00907936046511628,31.95,1.729E-4,--
40.565,0,32.169846,-0.00907926356589147,32.2,1.729E-4,--
41.565,0,32.42271,-0.00907926356589147,32.46,1.728E-4,--
42.565,0,32.675574,-0.00907936046511628,32.71,1.727E-4,--
43.565,0,32.928438,-0.00907955426356589,32.96,1.726E-4,--
44.565,0,33.181302,-0.0090797480620155,33.22,1.725E-4,--
45.565,0,33.434166,-0.00908013565891473,33.47,1.725E-4,--
46.565,0,33.68703,-0.00908052325581395,33.72,1.726E-4,--
47.565,0,33.939894,-0.00908110465116279,33.97,1.726E-4,--
48.565,0,34.192758,-0.00908178294573643,34.23,1.727E-4,--
49.565,0,34.445622,-0.00908265503875969,34.48,1.727E-4,--
50.565,0,34.698486,-0.00908362403100775,34.73,1.727E-4,--
51.565,0,34.95135,-0.00908468992248062,34.99,1.727E-4,--
52.565,0,35.204214,-0.0090859496124031,35.24,1.727E-4,--
53.565,0,35.457078,-0.00908740310077519,35.49,1.726E-4,--
54.565,0,35.709942,-0.0090890503875969,35.74,1.725E-4,--
55.565,0,35.962806,-0.00909089147286822,36,1.724E-4,--
56.565,0,36.21567,-0.00909302325581395,36.25,1.721E-4,--
57.565,0,36.468534,-0.0090952519379845,36.5,1.719E-4,--
58.565,0,36.721398,-0.00909777131782946,36.76,1.716E-4,--
59.565,0,36.974262,-0.00910048449612403,37.01,1.712E-4,--
60.565,0,37.227126,-0.00910348837209302,37.26,1.707E-4,--
61.565,0,37.47999,-0.00910678294573643,37.51,1.702E-4,--
62.565,0,37.732854,-0.00911036821705426,37.77,1.697E-4,--
63.565,0,37.985718,-0.00911434108527132,38.02,1.69E-4,--
64.565,0,38.238582,-0.00911850775193799,38.27,1.683E-4,--
65.565,0,38.491446,-0.00912306201550388,38.53,1.676E-4,--
66.565,0,38.74431,-0.00912790697674419,38.78,1.668E-4,--
67.565,0,38.997174,-0.00913323643410853,39.03,1.659E-4,--
68.565,0,39.250038,-0.00913885658914729,39.29,1.649E-4,--
69.565,0,39.502902,-0.00914486434108527,39.54,1.639E-4,--
70.565,0,39.755766,-0.00915135658914729,39.79,1.629E-4,--
71.565,0,40.00863,-0.00915823643410853,40.04,1.621E-4,--
72.565,0,40.261494,-0.00916550387596899,40.3,1.612E-4,--
73.565,0,40.514358,-0.0091733527131783,40.55,1.602E-4,--
74.565,0,40.767222,-0.00918158914728682,40.8,1.591E-4,--
75.565,0,41.020086,-0.00919040697674419,41.06,1.579E-4,--
76.565,0,41.27295,-0.00919970930232558,41.31,1.565E-4,--
77.565,0,41.525814,-0.00920949612403101,41.56,1.551E-4,--
78.565,0,41.778678,-0.00921996124031008,41.81,1.537E-4,--
79.565,0,42.031542,-0.00923091085271318,42.07,1.524E-4,--
80.565,0,42.284406,-0.00924253875968992,42.32,1.51E-4,--
81.565,0,42.53727,-0.0092547480620155,42.57,1.495E-4,--
82.565,0,42.790134,-0.00926753875968992,42.83,1.477E-4,--
83.565,0,43.042998,-0.00928100775193798,43.08,1.459E-4,--
84.565,0,43.295862,-0.00929515503875969,43.33,1.437E-4,--
85.565,0,43.548726,-0.00931007751937984,43.58,1.413E-4,--
86.565,0,43.80159,-0.00932567829457364,43.84,1.387E-4,--
87.565,0,44.054454,-0.00934195736434108,44.09,1.358E-4,50.44
88.565,0,44.307318,-0.00935901162790698,44.34,1.326E-4,50.3
89.565,0,44.560182,-0.00937693798449612,44.6,1.293E-4,50.16
90.565,0,44.813046,-0.00939554263565891,44.85,1.258E-4,50.02
91.565,0,45.06591,-0.00941511627906977,45.1,1.22E-4,49.88
92.565,6.31587258951027E-4,45.318774,-0.00943536821705426,45.35,1.181E-4,49.74
93.565,1.98030142416927E-4,45.571638,-0.00945658914728682,45.61,1.14E-4,49.6
94.565,4.40148356481409E-4,45.824502,-0.00947868217054264,45.86,1.097E-4,49.46
95.565,6.79776546565797E-4,46.077366,-0.00950174418604651,46.11,1.051E-4,49.32
96.565,0.00146398762829673,46.33023,-0.00952567829457364,46.37,1.003E-4,49.28
97.565,0.00109334023525973,46.583094,-0.00955048449612403,46.62,9.532E-5,49.1399999999999
98.565,0.00275748184995641,46.835958,-0.00957635658914729,46.87,9.003E-5,49
99.565,0,47.088822,-0.00960329457364341,47.12,8.45E-5,48.86
100.565,0.00471390833831654,47.341686,-0.00963110465116279,47.38,7.875E-5,48.72
101.565,0.018755959158063,47.59455,-0.00966007751937985,47.63,7.272E-5,48.58
102.565,0.0229937602641855,47.847414,-0.00969001937984496,47.88,6.646E-5,48.4399999999999
103.565,0.048019526568127,48.100278,-0.00972102713178295,48.14,5.995E-5,48.3
104.565,0.0439070322570027,48.353142,-0.0097531976744186,48.39,5.315E-5,48.16
105.565,0.0604678155686141,48.606006,-0.00978653100775194,48.64,4.607E-5,48.02
106.565,0.0812171121587421,48.85887,-0.00982093023255814,48.89,3.873E-5,47.88
107.565,0.0755765487198334,49.111734,-0.00985649224806202,49.15,3.109E-5,47.8399999999999
108.565,0.0825322842362285,49.364598,-0.00989331395348837,49.4,2.315E-5,47.7
109.565,0.119989861440789,49.617462,-0.00993125968992248,49.65,1.494E-5,47.56
110.565,0.0982414793466476,49.870326,-0.00997044573643411,49.91,6.429E-6,47.42
111.565,0.120278411278482,50.12319,-0.01,50.16,0,47.28
112.565,0.16463892084386,50.376054,-0.01,50.41,0,47.1399999999999
113.565,0.174047549688646,50.628918,-0.01,50.66,0,47
114.565,0.214278281247038,50.881782,-0.01,50.92,0,46.86
115.565,0.256818143866969,51.134646,-0.01,51.17,0,46.72
116.565,0.287999102977706,51.38751,-0.01,51.42,0,46.58
117.565,0.308024754657619,51.640374,-0.01,51.68,0,46.44
118.565,0.315858077154998,51.893238,-0.01,51.93,0,46.3
119.565,0.378419197294878,52.146102,-0.01,52.18,0,46.16
120.565,0.39792707045893,52.398966,-0.01,52.43,0,46.02
121.565,0.424404813687265,52.65183,-0.01,52.69,0,45.88
122.565,0.455883110955624,52.904694,-0.01,52.94,0,45.7399999999999
123.565,0.473324264216198,53.157558,-0.01,53.19,0,45.6
124.565,0.522992919019141,53.410422,-0.01,53.45,0,45.46
125.565,0.562100942706508,53.663286,-0.01,53.7,0,45.32
126.565,0.579640964566291,53.91615,-0.01,53.95,0,45.18
127.565,0.61750397626361,54.169014,-0.01,54.2,0,45.0399999999999
128.565,0.653916915172522,54.421878,-0.01,54.46,0,44.9
129.565,0.716123573075235,54.674742,-0.01,54.71,0,44.76
130.565,0.757999917540471,54.927606,-0.01,54.96,0,44.62
131.565,0.798960812013026,55.18047,-0.01,55.22,0,44.48
132.565,0.852752653583008,55.433334,-0.01,55.47,0,44.3399999999999
133.565,0.899806783206853,55.686198,-0.01,55.72,0,44.2
134.565,0.925454030201826,55.939062,-0.01,55.97,0,44.06
135.565,0.95810263874083,56.191926,-0.01,56.23,0,43.92
136.565,0.972412953026432,56.44479,-0.01,56.48,0,43.78
137.565,0.991615432072925,56.697654,-0.01,56.73,0,43.6399999999999
138.565,0.974302441811327,56.950518,-0.01,56.99,0,43.5
139.565,0.975188597404243,57.203382,-0.01,57.24,0,43.36
140.565,0.980315117363261,57.456246,-0.01,57.49,0,43.22
141.565,1.01286851910303,57.70911,-0.01,57.74,0,43.08
142.565,0.999627450408876,57.961974,-0.01,58,0,42.8399999999999
143.565,0.960233806323793,58.214838,-0.01,58.25,0,42.7
144.565,0.984584776129129,58.467702,-0.01,58.5,0,42.56
145.565,0.994852463247048,58.720566,-0.01,58.76,0,42.42
146.565,0.980293146563437,58.97343,-0.01,59.01,0,42.28
147.565,0.98116465495647,59.226294,-0.01,59.26,0,42.0399999999999
148.565,1.00465876356866,59.479158,-0.01,59.51,0,41.9
149.565,1.05978350032798,59.732022,-0.01,59.77,0,41.76
150.565,1.05821624994051,59.984886,-0.01,60.02,0,41.62
151.565,1.06953853545,60.23775,-0.01,60.27,0,41.48
152.565,1.02017014824466,60.490614,-0.01,60.53,0,41.34
153.565,1.02310691182118,60.743478,-0.01,60.78,0,41.2
154.565,1.01937919945098,60.996342,-0.01,61.03,0,41.06
155.565,1.02295311622241,61.249206,-0.01,61.28,0,40.92
156.565,0.985756552119762,61.50207,-0.01,61.54,0,40.78
157.565,0.964313051491183,61.754934,-0.01,61.79,0,40.54
158.565,0.995394409642716,62.007798,-0.01,62.04,0,40.4
159.565,0.933898140934323,62.260662,-0.01,62.3,0,40.26
160.565,0.899367367210366,62.513526,-0.01,62.55,0,40.12
161.565,0.914388070690289,62.76639,-0.01,62.8,0,39.98
162.565,0.851771291190854,63.019254,-0.01,63.05,0,39.84
163.565,0.855250001163045,63.272118,-0.01,63.31,0,39.7
164.565,0.841745282871003,63.524982,-0.01,63.56,0,39.46
165.565,0.792611250863785,63.777846,-0.01,63.81,0,39.32
166.565,0.779633831767528,64.03071,-0.01,64.07,0,39.18
167.565,0.74454646444802,64.283574,-0.01,64.32,0,39.04
168.565,0.739947243684786,64.536438,-0.01,64.57,0,38.9
169.565,0.746348070033617,64.789302,-0.01,64.82,0,38.76
170.565,0.67344895621638,65.042166,-0.01,65.08,0,38.52
171.565,0.700473040000347,65.29503,-0.01,65.33,0,38.38
172.565,0.68472730012622,65.547894,-0.01,65.58,0,38.24
173.565,0.719609606647368,65.800758,-0.01,65.84,0,38.1
174.565,0.737391307305219,66.053622,-0.01,66.09,0,37.96
175.565,0.730382622161247,66.306486,-0.01,66.34,0,37.82
176.565,0.692519610463928,66.55935,-0.01,66.59,0,37.58
177.565,0.676737252590093,66.812214,-0.01,66.85,0,37.44
178.565,0.653543411575507,67.065078,-0.01,67.1,0,37.3
179.565,0.607287554345282,67.317942,-0.01,67.35,0,37.16
180.565,0.641752415669766,67.570806,-0.01,67.61,0,36.92
181.565,0.599963954403827,67.82367,-0.01,67.86,0,36.78
182.565,0.587462569303764,68.076534,-0.01,68.11,0,36.64
183.565,0.58024149976149,68.329398,-0.01,68.36,0,36.5
184.565,0.557677488341869,68.582262,-0.01,68.62,0,36.36
185.565,0.536827199308549,68.835126,-0.01,68.87,0,36.12
186.565,0.56488391068426,69.08799,-0.01,69.12,0,35.98
187.565,0.50465462476574,69.340854,-0.01,69.38,0,35.84
188.565,0.526911044987819,69.593718,-0.01,69.63,0,35.7
189.565,0.508060098738516,69.846582,-0.01,69.88,0,35.46
190.565,0.495287740440619,70.099446,-0.01,70.13,0,35.32
191.565,0.497360319224051,70.35231,-0.01,70.39,0,35.18
192.565,0.463547258294356,70.605174,-0.01,70.64,0,35.04
193.565,0.452613123581765,70.858038,-0.01,70.89,0,34.8
194.565,0.442176993665192,71.110902,-0.01,71.15,0,34.66
195.565,0.441971932866831,71.363766,-0.01,71.4,0,34.52
196.565,0.394271861728151,71.61663,-0.01,71.65,0,34.38
197.565,0.378243430896283,71.869494,-0.01,71.9,0,34.14
198.565,0.385170824080905,72.122358,-0.01,72.16,0,34
199.565,0.364454556926513,72.375222,-0.01,72.41,0,33.86
200.565,0.359909530802847,72.628086,-0.01,72.66,0,33.62
201.565,0.326156523392672,72.88095,-0.01,72.92,0,33.48
202.565,0.37363542181312,73.133814,-0.01,73.17,0,33.34
203.565,0.349587649045361,73.386678,-0.01,73.42,0,33.1
204.565,0.383741257372333,73.639542,-0.01,73.67,0,32.96
205.565,0.337743190860047,73.892406,-0.01,73.93,0,32.82
206.565,0.368940994250648,74.14527,-0.01,74.18,0,32.68
207.565,0.372712648220497,74.398134,-0.01,74.43,0,32.44
208.565,0.33493825208247,74.650998,-0.01,74.69,0,32.3
209.565,0.359749876324123,74.903862,-0.01,74.94,0,32.16
210.565,0.346932844066583,75.156726,-0.01,75.19,0,31.92
211.565,0.333833120851304,75.40959,-0.01,75.44,0,31.78
212.565,0.350995244954108,75.662454,-0.01,75.7,0,31.64
213.565,0.327513586461823,75.915318,-0.01,75.95,0,31.4
214.565,0.316728853188037,76.168182,-0.01,76.2,0,31.26
215.565,0.30353758497349,76.421046,-0.01,76.46,0,31.1199999999999
216.565,0.320646246796721,76.67391,-0.01,76.71,0,30.88
217.565,0.307646124540646,76.926774,-0.01,76.96,0,30.74
218.565,0.305345781799035,77.179638,-0.01,77.21,0,30.6
219.565,0.304770146843636,77.432502,-0.01,77.47,0,30.36
220.565,0.292569761701168,77.685366,-0.01,77.72,0,30.2199999999999
221.565,0.270364606678678,77.93823,-0.01,77.97,0,30.08
222.565,0.294854724882901,78.191094,-0.01,78.23,0,29.84
223.565,0.276328214111004,78.443958,-0.01,78.48,0,29.7
224.565,0.275676413716215,78.696822,-0.01,78.73,0,29.56
225.565,0.272708158659943,78.949686,-0.01,78.98,0,29.32
226.565,0.274561761805125,79.20255,-0.01,79.24,0,29.18
227.565,0.258757433131467,79.455414,-0.01,79.49,0,28.94
228.565,0.265671643836194,79.708278,-0.01,79.74,0,28.8
229.565,0.266295614551206,79.961142,-0.01,80,0,28.66
230.565,0.265757329955509,80.214006,-0.01,80.25,0,28.42
231.565,0.256936786186021,80.46687,-0.01,80.5,0,28.28
232.565,0.237217993343655,80.719734,-0.01,80.75,0,28.14
233.565,0.249371507446499,80.972598,-0.01,81.01,0,27.9
234.565,0.249213317687763,81.225462,-0.01,81.26,0,27.76
235.565,0.232609251900498,81.478326,-0.01,81.51,0,27.52
236.565,0.232300928342963,81.73119,-0.01,81.77,0,27.38
237.565,0.220641757236167,81.984054,-0.01,82.02,0,27.24
238.565,0.222999956417316,82.236918,-0.00969186046511628,82.27,9.347E-5,27
239.565,0.226327067870718,82.489782,-0.00917722868217054,82.52,2.503E-4,26.86
240.565,0.222255878663264,82.742646,-0.00863953488372093,82.78,4.152E-4,26.7199999999999
241.565,0.202267577343052,82.99551,-0.00807945736434109,83.03,5.879E-4,26.4799999999999
242.565,0.216459981669597,83.248374,-0.00749515503875969,83.28,7.69E-4,26.34
243.565,0.200791871954849,83.501238,-0.00688662790697674,83.54,9.587E-4,26.1
244.565,0.195430264437711,83.754102,-0.00625290697674419,83.79,0.00116,25.96
245.565,0.188793618170765,84.006966,-0.00559496124031008,84.04,0.00136,25.82
246.565,0.173107931816158,84.25983,-0.0049108527131783,84.29,0.00158,25.58
247.565,0.175808143114572,84.512694,-0.00420058139534884,84.55,0.00181,25.44
248.565,0.154886082801825,84.765558,-0.00346317829457364,84.8,0.00204,25.2
249.565,0.159776050482734,85.018422,-0.00269961240310078,85.05,0.00229,25.06
250.565,0.147810020538392,85.271286,-0.00190794573643411,85.31,0.00254,24.92
251.565,0.136831211866157,85.52415,-0.00108720930232558,85.56,0.00281,24.68
252.565,0.131490110428855,85.777014,-2.42248062015504E-4,85.81,0.00309,24.54
253.565,0.115671134555313,86.029878,6.3953488372093E-4,86.06,0.00338,24.3
254.565,0.105534539876346,86.282742,0.00155038759689922,86.32,0.00368,24.16
255.565,0.102928803017177,86.535606,0.00248062015503876,86.57,0.00399,24.02
256.565,0.0962906920302424,86.78847,0.00344961240310078,86.82,0.00431,23.78
257.565,0.0830671999759523,87.041334,0.00444767441860465,87.08,0.00465,23.64
258.565,0.0763551206296094,87.294198,0.00548449612403101,87.33,0.005,23.4
259.565,0.0735998358596354,87.547062,0.0065406976744186,87.58,0.00536,23.26
260.565,0.0694299245249701,87.799926,0.00763565891472868,87.83,0.00574,23.02
261.565,0.0568179530657915,88.05279,0.00875968992248062,88.09,0.00613,22.88
262.565,0.051992579536366,88.305654,0.00992248062015504,88.34,0.00653,22.74
263.565,0.0503263873136857,88.558518,0.0111143410852713,88.59,0.00695,22.5
264.565,0.0399358834247485,88.811382,0.0123449612403101,88.85,0.00738,22.36
265.565,0.0376214061352507,89.064246,0.0136143410852713,89.1,0.00783,22.1199999999999
266.565,0.0309347396807045,89.31711,0.0149127906976744,89.35,0.00829,21.98
267.565,0.0308119961456858,89.569974,0.0162403100775194,89.6,0.00876,21.74
268.565,0.0267369986662617,89.822838,0.0176065891472868,89.86,0.00925,21.6
269.565,0.0225222668999547,90.075702,0.0190213178294574,90.11,0.00976,21.46
270.565,0.0227194182103787,90.328566,0.0204554263565891,90.36,0.01028,21.2199999999999
271.565,0.0191370792990162,90.58143,0.021937984496124,90.62,0.01082,21.08
272.565,0.0159264130846826,90.834294,0.0234593023255814,90.87,0.01137,20.84
273.565,0.014185080726603,91.087158,0.0250096899224806,91.12,0.01194,20.7
274.565,0.0138192669095274,91.340022,0.0265988372093023,91.38,0.01253,20.46
275.565,0.0118465820292972,91.592886,0.0282364341085271,91.63,0.01314,20.32
276.565,0.0100078457919963,91.84575,0.0299031007751938,91.88,0.01376,20.18
277.565,0.010334991001381,92.098614,0.0316085271317829,92.13,0.0144,19.94
278.565,0.0102468880940853,92.351478,0.0333624031007752,92.39,0.01506,19.8
279.565,0.00974397648610566,92.604342,0.0351550387596899,92.64,0.01574,19.56
280.565,0.00887246809307258,92.857206,0.0369767441860465,92.89,0.01643,19.42
281.565,0.00679410366568724,93.11007,0.0388468992248062,93.15,0.01714,19.18
282.565,0.00901828096790695,93.362934,0.0407558139534884,93.4,0.01787,19.04
283.565,0.00633901516532527,93.615798,0.0427131782945736,93.65,0.01863,18.8
284.565,0.005646788498859,93.868662,0.0447093023255814,93.9,0.0194,18.66
285.565,0.00541836541668504,94.121526,0.0467441860465116,94.16,0.02019,18.52
286.565,0.00690351824881257,94.37439,0.0488178294573643,94.41,0.021,18.28
287.565,0.00431133004953479,94.627254,0.0509399224806202,94.66,0.02184,18.14
288.565,0.00491479468471063,94.880118,0.0531007751937984,94.92,0.02269,17.9
289.565,0.00357230557944263,95.132982,0.0553003875968992,95.17,0.02356,17.76
290.565,0.00334234454128096,95.385846,0.0575484496124031,95.42,0.02445,17.42
291.565,0.00413241450296506,95.63871,0.0598449612403101,95.67,0.02537,17.28
292.565,0.00399538994806045,95.891574,0.0621705426356589,95.93,0.02631,17.04
293.565,0.00353305108375643,96.144438,0.0645542635658915,96.18,0.02726,16.9
294.565,0.00362737905100236,96.397302,0.0669767441860465,96.43,0.02824,16.76
295.565,0.0034422384444824,96.650166,0.069437984496124,96.69,0.02923,16.52
296.565,0.00311860856306953,96.90303,0.0719476744186047,96.94,0.03025,16.38
297.565,0.00330638566556842,97.155894,0.0745058139534884,97.19,0.0313,16.14
298.565,0.00367974279058376,97.408758,0.0771027131782946,97.44,0.03236,16
299.565,0.00391505005670269,97.661622,0.0797480620155039,97.7,0.03344,15.76
300.565,0.0034971654440433,97.914486,0.0824321705426357,97.95,0.03453,15.62
301.565,0.00275242856599681,98.16735,0.0851647286821705,98.2,0.03564,15.38
302.565,0.00335977470914162,98.420214,0.0879651162790698,98.46,0.03678,15.24
303.565,0.00294130420848691,98.673078,0.0907751937984496,98.71,0.03793,15.1
304.565,0.00383060894937772,98.925942,0.0935852713178295,98.96,0.03909,14.86
305.565,0.00168208443455325,99.178806,0.0965891472868217,99.21,0.04033,14.7199999999999
306.565,0.0021038505551816,99.43167,0.0994961240310078,99.47,0.04159,14.48
307.565,0.00252627579980469,99.684534,0.1025,99.72,0.0429,14.34
308.565,0.00173151873415806,99.937398,0.105600775193798,99.97,0.04425,14.1
309.565,0.00173203138615396,100.190262,0.108604651162791,100.2,0.04558,13.96
310.565,0.00238873859290418,100.443126,0.111802325581395,100.5,0.04699,13.72
311.565,0.00210853765914414,100.69599,0.115,100.7,0.04841,13.58
312.565,0.0011717759906327,100.948854,0.118197674418605,101,0.04984,13.34
313.565,0.00159442094325404,101.201718,0.121492248062015,101.2,0.05132,13.2
314.565,8.44484309249106E-4,101.454582,0.124786821705426,101.5,0.05281,13.06
315.565,0.0010327740637439,101.707446,0.128178294573643,101.7,0.05434,12.82
316.565,8.92234180867389E-4,101.96031,0.13156976744186,102,0.05589,12.68
317.565,9.39544636489184E-4,102.213174,0.135058139534884,102.2,0.05749,12.44
318.565,9.39910816486257E-4,102.466038,0.138546511627907,102.5,0.05911,12.3
319.565,2.82105069744823E-4,102.718902,0.14203488372093,102.8,0.06073,12.06
320.565,1.88070046496549E-4,102.971766,0.14562015503876,103,0.0624,11.92
321.565,3.76433036990756E-4,103.22463,0.149302325581395,103.3,0.06413,11.68
322.565,1.88362990494207E-4,103.477494,0.152984496124031,103.5,0.06587,11.54
323.565,1.88362990494207E-4,103.730358,0.156666666666667,103.8,0.06762,11.4
324.565,3.29781705363691E-4,103.983222,0.160445736434109,104,0.06943,11.16
325.565,3.77165396984901E-4,104.236086,0.16422480620155,104.3,0.07128,11.02
326.565,1.41491950868899E-4,104.48895,0.168100775193798,104.5,0.07319,10.78
327.565,9.43279672459326E-5,104.741814,0.171976744186047,104.8,0.07512,10.64
328.565,4.72372196223809E-5,104.994678,0.175949612403101,105,0.07711,10.4
329.565,9.44744392447617E-5,105.247542,0.179922480620155,105.3,0.07912,10.26
330.565,0,105.500406,0.183895348837209,105.5,0.08114,10.02
331.565,9.45476752441762E-5,105.75327,0.18796511627907,105.8,0.08322,9.88000000000002
332.565,0,106.006134,0.192131782945736,106,0.08535,9.64000000000001
333.565,9.46209112435908E-5,106.258998,0.196298449612403,106.3,0.08749,9.5
334.565,0,106.511862,0.20046511627907,106.5,0.08966,9.35999999999999
335.565,4.73836916212099E-5,106.764726,0.204631782945736,106.8,0.09184,9.11999999999995
336.565,0,107.01759,0.208895348837209,107.1,0.09409,8.97999999999999
337.565,0,107.270454,0.213255813953488,107.3,0.09639,8.74
338.565,0,107.523318,0.217616279069767,107.6,0.09871,8.59999999999999
339.565,0,107.776182,0.221976744186047,107.8,0.101,8.35999999999999
340.565,0,108.029046,0.226434108527132,108.1,0.1034,8.21999999999998
341.565,9.4913855241249E-5,108.28191,0.230891472868217,108.3,0.1058,8.08000000000001
342.565,0,108.534774,0.235445736434109,108.6,0.1083,7.84
343.565,0,108.787638,0.239903100775194,108.8,0.1108,7.70000000000002
344.565,0,109.040502,0.244554263565891,109.1,0.1133,7.46000000000001
345.565,0,109.293366,0.249108527131783,109.3,0.1159,7.31999999999997
346.565,0,109.54623,0.253759689922481,109.6,0.1185,7.08000000000001
347.565,0,109.799094,0.258507751937985,109.8,0.1211,6.93999999999999
348.565,4.76033996194536E-5,110.051958,0.263255813953488,110.1,0.1238,6.69999999999999
349.565,0,110.304822,0.268003875968992,110.3,0.1265,6.55999999999997
350.565,0,110.557686,0.272751937984496,110.6,0.1292,6.41999999999997
351.565,4.76766356188681E-5,110.81055,0.277596899224806,110.8,0.132,6.17999999999998
352.565,0,111.063414,0.282441860465116,111.1,0.1348,6.03999999999998
353.565,0,111.316278,0.287383720930233,111.4,0.1376,5.80000000000001
354.565,0,111.569142,0.292325581395349,111.6,0.1405,5.66
355.565,9.54997432365653E-5,111.822006,0.297267441860465,111.9,0.1434,5.41999999999997
356.565,9.54997432365653E-5,112.07487,0.302306201550388,112.1,0.1464,5.28
