ev,measured spectrum,ev,retrived spectrum,ev,retrived spectrum dipole corrected,retrived spectrum phase dipole corrected
,,210.69183,0.380891472868217,210.7,0.6877,-47.14
,,210.944694,0.37827519379845,211,0.6849,-47.2
,,211.197558,0.375755813953488,211.2,0.6823,-47.26
,,211.450422,0.373236434108527,211.5,0.6797,-47.32
,,211.703286,0.37062015503876,211.7,0.6769,-47.39
,,211.95615,0.368197674418605,212,0.6745,-47.45
,,212.209014,0.365678294573643,212.2,0.6718,-47.51
,,212.461878,0.363158914728682,212.5,0.6692,-47.57
,,212.714742,0.360736434108527,212.7,0.6667,-47.63
,,212.967606,0.358217054263566,213,0.664,-47.68
,,213.22047,0.355794573643411,213.3,0.6614,-47.74
,,213.473334,0.353372093023256,213.5,0.6589,-47.8
,,213.726198,0.350949612403101,213.8,0.6563,-47.86
,,213.979062,0.348624031007752,214,0.654,-47.91
,,214.231926,0.346201550387597,214.3,0.6514,-47.97
,,214.48479,0.343875968992248,214.5,0.6489,-48.03
,,214.737654,0.341550387596899,214.8,0.6464,-48.08
,,214.990518,0.33922480620155,215,0.6438,-48.14
,,215.243382,0.336899224806202,215.3,0.6413,-48.19
,,215.496246,0.334573643410853,215.5,0.6388,-48.24
,,215.74911,0.33234496124031,215.8,0.6364,-48.298
,,216.001974,0.330019379844961,216,0.6338,-48.352
,,216.254838,0.327790697674419,216.3,0.6314,-48.404
,,216.507702,0.325562015503876,216.5,0.629,-48.457
,,216.760566,0.323333333333333,216.8,0.6265,-48.509
,,217.01343,0.321104651162791,217,0.6241,-48.561
,,217.266294,0.318972868217054,217.3,0.6218,-48.612
,,217.519158,0.316744186046512,217.6,0.6193,-48.663
,,217.772022,0.314612403100775,217.8,0.617,-48.713
,,218.024886,0.312480620155039,218.1,0.6146,-48.763
,,218.27775,0.310348837209302,218.3,0.6122,-48.812
,,218.530614,0.308217054263566,218.6,0.6098,-48.861
,,218.783478,0.306182170542636,218.8,0.6075,-48.91
,,219.036342,0.304050387596899,219.1,0.6051,-48.958
,,219.289206,0.302015503875969,219.3,0.6028,-49.006
,,219.54207,0.299980620155039,219.6,0.6005,-49.052
,,219.794934,0.297945736434109,219.8,0.5982,-49.099
,,220.047798,0.295910852713178,220.1,0.5959,-49.145
,,220.300662,0.293875968992248,220.3,0.5936,-49.191
,,220.553526,0.291841085271318,220.6,0.5913,-49.236
,,220.80639,0.289903100775194,220.8,0.5891,-49.281
,,221.059254,0.287868217054264,221.1,0.5868,-49.325
,,221.312118,0.285930232558139,221.3,0.5845,-49.3693
,,221.564982,0.283992248062015,221.6,0.5823,-49.4127
,,221.817846,0.282054263565891,221.9,0.58,-49.4557
,,222.07071,0.280116279069767,222.1,0.5777,-49.4982
,,222.323574,0.27827519379845,222.4,0.5755,-49.5404
,,222.576438,0.276337209302326,222.6,0.5732,-49.582
,,222.829302,0.274496124031008,222.9,0.5711,-49.623
,,223.082166,0.272558139534884,223.1,0.5687,-49.664
,,223.33503,0.270717054263566,223.4,0.5665,-49.704
,,223.587894,0.268875968992248,223.6,0.5644,-49.744
,,223.840758,0.26703488372093,223.9,0.5622,-49.783
,,224.093622,0.265290697674419,224.1,0.5602,-49.822
,,224.346486,0.263449612403101,224.4,0.5579,-49.86
,,224.59935,0.261608527131783,224.6,0.5557,-49.899
,,224.852214,0.259864341085271,224.9,0.5536,-49.936
,,225.105078,0.25812015503876,225.1,0.5515,-49.973
,,225.357942,0.256375968992248,225.4,0.5494,-50.009
,,225.610806,0.254631782945736,225.6,0.5472,-50.045
,,225.86367,0.252887596899225,225.9,0.545,-50.08
,,226.116534,0.251143410852713,226.2,0.5429,-50.115
,,226.369398,0.249399224806202,226.4,0.5407,-50.15
,,226.622262,0.247751937984496,226.7,0.5387,-50.185
,,226.875126,0.246007751937984,226.9,0.5364,-50.219
,,227.12799,0.244360465116279,227.2,0.5344,-50.252
,,227.380854,0.242713178294574,227.4,0.5324,-50.284
,,227.633718,0.241065891472868,227.7,0.5303,-50.317
,,227.886582,0.239418604651163,227.9,0.5283,-50.348
,,228.139446,0.237771317829457,228.2,0.5262,-50.38
,,228.39231,0.236124031007752,228.4,0.5241,-50.41
,,228.645174,0.234476744186047,228.7,0.522,-50.44
,,228.898038,0.232926356589147,228.9,0.52,-50.47
,,229.150902,0.231279069767442,229.2,0.5178,-50.5
,,229.403766,0.229728682170543,229.4,0.5158,-50.52
,,229.65663,0.228178294573643,229.7,0.5138,-50.56
,,229.909494,0.226531007751938,229.9,0.5116,-50.59
,,230.162358,0.224980620155039,230.2,0.5096,-50.62
,,230.415222,0.22343023255814,230.5,0.5076,-50.65
,,230.668086,0.221976744186047,230.7,0.5057,-50.67
,,230.92095,0.220426356589147,231,0.5037,-50.7
,,231.173814,0.218875968992248,231.2,0.5016,-50.72
,,231.426678,0.217422480620155,231.5,0.4997,-50.75
,,231.679542,0.215872093023256,231.7,0.4977,-50.77
,,231.932406,0.214418604651163,232,0.4958,-50.8
,,232.18527,0.21296511627907,232.2,0.4939,-50.82
,,232.438134,0.211414728682171,232.5,0.4917,-50.85
,,232.690998,0.209961240310078,232.7,0.4897,-50.87
,,232.943862,0.208507751937984,233,0.4877,-50.89
,,233.196726,0.207054263565891,233.2,0.4857,-50.91
,,233.44959,0.205697674418605,233.5,0.4839,-50.93
,,233.702454,0.204244186046512,233.7,0.4819,-50.95
,,233.955318,0.202790697674419,234,0.4798,-50.97
,,234.208182,0.201434108527132,234.2,0.478,-50.99
,,234.461046,0.199980620155039,234.5,0.476,-51.01
,,234.71391,0.198624031007752,234.7,0.4741,-51.03
,,234.966774,0.197170542635659,235,0.472,-51.05
,,235.219638,0.195813953488372,235.3,0.4702,-51.07
,,235.472502,0.194457364341085,235.5,0.4683,-51.09
,,235.725366,0.193100775193798,235.8,0.4664,-51.1
,,235.97823,0.191744186046512,236,0.4645,-51.12
,,236.231094,0.190387596899225,236.3,0.4625,-51.14
,,236.483958,0.189031007751938,236.5,0.4605,-51.15
,,236.736822,0.187771317829457,236.8,0.4588,-51.17
,,236.989686,0.186414728682171,237,0.4568,-51.18
,,237.24255,0.185058139534884,237.3,0.4548,-51.2
,,237.495414,0.183798449612403,237.5,0.453,-51.21
,,237.748278,0.182538759689922,237.8,0.4512,-51.22
,,238.001142,0.181182170542636,238,0.4491,-51.23
,,238.254006,0.179922480620155,238.3,0.4473,-51.25
,,238.50687,0.178662790697674,238.5,0.4455,-51.26
,,238.759734,0.177403100775194,238.8,0.4437,-51.27
,,239.012598,0.176046511627907,239,0.4416,-51.28
,,239.265462,0.174883720930233,239.3,0.44,-51.29
,,239.518326,0.173624031007752,239.6,0.4381,-51.3
,,239.77119,0.172364341085271,239.8,0.4362,-51.31
,,240.024054,0.171104651162791,240.1,0.4342,-51.32
,,240.276918,0.16984496124031,240.3,0.4323,-51.33
,,240.529782,0.168682170542636,240.6,0.4305,-51.33
,,240.782646,0.167422480620155,240.8,0.4286,-51.34
,,241.03551,0.166259689922481,241.1,0.4268,-51.35
,,241.288374,0.165,241.3,0.4248,-51.35
,,241.541238,0.163837209302326,241.6,0.4231,-51.36
,,241.794102,0.162577519379845,241.8,0.421,-51.36
,,242.046966,0.161414728682171,242.1,0.4193,-51.37
,,242.29983,0.160251937984496,242.3,0.4175,-51.37
,,242.552694,0.159089147286822,242.6,0.4157,-51.38
,,242.805558,0.157926356589147,242.8,0.4138,-51.38
,,243.058422,0.156763565891473,243.1,0.412,-51.38
,,243.311286,0.155600775193798,243.3,0.4102,-51.39
,,243.56415,0.154437984496124,243.6,0.4083,-51.39
,,243.817014,0.15327519379845,243.9,0.4064,-51.39
,,244.069878,0.152209302325581,244.1,0.4048,-51.39
,,244.322742,0.151046511627907,244.4,0.4028,-51.39
,,244.575606,0.149883720930233,244.6,0.4009,-51.39
,,244.82847,0.148817829457364,244.9,0.3992,-51.39
,,245.081334,0.14765503875969,245.1,0.3973,-51.39
,,245.334198,0.146589147286822,245.4,0.3955,-51.39
,,245.587062,0.145426356589147,245.6,0.3936,-51.38
,,245.839926,0.144360465116279,245.9,0.3918,-51.38
,,246.09279,0.143294573643411,246.1,0.3901,-51.38
,,246.345654,0.142228682170543,246.4,0.3883,-51.37
,,246.598518,0.141065891472868,246.6,0.3863,-51.37
,,246.851382,0.14,246.9,0.3846,-51.36
,,247.104246,0.138934108527132,247.1,0.3828,-51.36
,,247.35711,0.137868217054264,247.4,0.381,-51.35
,,247.609974,0.136802325581395,247.6,0.3792,-51.35
,,247.862838,0.135736434108527,247.9,0.3773,-51.34
,,248.115702,0.134767441860465,248.2,0.3757,-51.33
,,248.368566,0.133701550387597,248.4,0.3738,-51.33
,,248.62143,0.132635658914729,248.7,0.372,-51.32
,,248.874294,0.13156976744186,248.9,0.3701,-51.31
,,249.127158,0.130600775193798,249.2,0.3684,-51.3
,,249.380022,0.12953488372093,249.4,0.3665,-51.29
,,249.632886,0.128565891472868,249.7,0.3649,-51.28
,,249.88575,0.1275,249.9,0.3629,-51.27
,,250.138614,0.126531007751938,250.2,0.3612,-51.26
,,250.391478,0.12546511627907,250.4,0.3593,-51.25
,,250.644342,0.124496124031008,250.7,0.3576,-51.23
,,250.897206,0.123527131782946,250.9,0.3559,-51.22
,,251.15007,0.122558139534884,251.2,0.3542,-51.21
,,251.402934,0.121492248062015,251.4,0.3522,-51.2
,,251.655798,0.120523255813953,251.7,0.3504,-51.19
,,251.908662,0.119554263565891,251.9,0.3487,-51.17
,,252.161526,0.118585271317829,252.2,0.3469,-51.16
,,252.41439,0.117616279069767,252.4,0.3451,-51.14
,,252.667254,0.116647286821705,252.7,0.3433,-51.13
,,252.920118,0.115678294573643,253,0.3414,-51.11
,,253.172982,0.114709302325581,253.2,0.3396,-51.09
,,253.425846,0.113837209302326,253.5,0.338,-51.07
,,253.67871,0.112868217054264,253.7,0.3362,-51.06
,,253.931574,0.111899224806202,254,0.3343,-51.04
,,254.184438,0.11093023255814,254.2,0.3325,-51.02
,,254.437302,0.110058139534884,254.5,0.3309,-51
,,254.690166,0.109089147286822,254.7,0.329,-50.98
,,254.94303,0.108217054263566,255,0.3274,-50.96
,,255.195894,0.107248062015504,255.2,0.3255,-50.94
,,255.448758,0.106375968992248,255.5,0.3238,-50.91
,,255.701622,0.105406976744186,255.7,0.3219,-50.89
,,255.954486,0.10453488372093,256,0.3202,-50.87
,,256.20735,0.103565891472868,256.2,0.3182,-50.85
,,256.460214,0.102693798449612,256.5,0.3165,-50.82
,,256.713078,0.101821705426357,256.7,0.3148,-50.8
,,256.965942,0.100949612403101,257,0.3131,-50.77
,,257.218806,0.0999806201550388,257.3,0.3111,-50.75
,,257.47167,0.0991085271317829,257.5,0.3093,-50.72
,,257.724534,0.0982364341085271,257.8,0.3076,-50.69
,,257.977398,0.0973643410852713,258,0.3058,-50.67
,,258.230262,0.0964922480620155,258.3,0.304,-50.64
,,258.483126,0.0956201550387597,258.5,0.3023,-50.61
,,258.73599,0.0947480620155039,258.8,0.3005,-50.58
,,258.988854,0.0938759689922481,259,0.2987,-50.56
,,259.241718,0.0930038759689922,259.3,0.2969,-50.53
,,259.494582,0.0921317829457364,259.5,0.2951,-50.5
,,259.747446,0.0913565891472868,259.8,0.2935,-50.47
,,260.00031,0.090484496124031,260,0.2917,-50.43
,,260.253174,0.0896124031007752,260.3,0.2898,-50.4
,,260.506038,0.0887403100775194,260.5,0.2879,-50.37
,,260.758902,0.0879651162790698,260.8,0.2863,-50.34
,,261.011766,0.087093023255814,261,0.2844,-50.31
,,261.26463,0.0862790697674419,261.3,0.2827,-50.27
,,261.517494,0.0854554263565892,261.6,0.2809,-50.24
,,261.770358,0.0846317829457364,261.8,0.2791,-50.2
,,262.023222,0.0838081395348837,262.1,0.2773,-50.17
,,262.276086,0.0829941860465116,262.3,0.2756,-50.13
,,262.52895,0.0821705426356589,262.6,0.2738,-50.1
,,262.781814,0.0813662790697675,262.8,0.272,-50.06
,,263.034678,0.080562015503876,263.1,0.2702,-50.02
,,263.287542,0.0797577519379845,263.3,0.2685,-49.99
,,263.540406,0.078953488372093,263.6,0.2667,-49.95
,,263.79327,0.0781589147286822,263.8,0.2649,-49.91
,,264.046134,0.0773643410852713,264.1,0.2631,-49.87
,,264.298998,0.0765697674418605,264.3,0.2613,-49.83
,,264.551862,0.0757848837209302,264.6,0.2595,-49.79
,,264.804726,0.075,264.8,0.2577,-49.75
,,265.05759,0.0742248062015504,265.1,0.256,-49.71
,,265.310454,0.0734399224806202,265.3,0.2542,-49.67
,,265.563318,0.0726744186046512,265.6,0.2524,-49.62
,,265.816182,0.0718992248062015,265.9,0.2506,-49.58
,,266.069046,0.0711337209302326,266.1,0.2488,-49.54
,,266.32191,0.0703682170542636,266.4,0.247,-49.49
,,266.574774,0.0696124031007752,266.6,0.2453,-49.45
,,266.827638,0.0688565891472868,266.9,0.2435,-49.4
,,267.080502,0.0681007751937985,267.1,0.2417,-49.36
,,267.333366,0.0673449612403101,267.4,0.2399,-49.31
,,267.58623,0.0665988372093023,267.6,0.2382,-49.27
,,267.839094,0.0658624031007752,267.9,0.2364,-49.22
,,268.091958,0.0651162790697674,268.1,0.2346,-49.17
,,268.344822,0.0643798449612403,268.4,0.2329,-49.12
,,268.597686,0.0636434108527132,268.6,0.2311,-49.08
,,268.85055,0.0629166666666667,268.9,0.2293,-49.03
,,269.103414,0.0621899224806202,269.1,0.2275,-48.98
,,269.356278,0.0614631782945736,269.4,0.2257,-48.93
,,269.609142,0.0607461240310078,269.6,0.2239,-48.88
,,269.862006,0.0600290697674419,269.9,0.2222,-48.83
,,270.11487,0.059312015503876,270.1,0.2204,-48.77
,,270.367734,0.0586046511627907,270.4,0.2186,-48.72
,,270.620598,0.0578972868217054,270.7,0.2168,-48.67
,,270.873462,0.0571899224806202,270.9,0.2151,-48.62
,,271.126326,0.0564922480620155,271.2,0.2133,-48.56
,,271.37919,0.0557945736434109,271.4,0.2116,-48.51
,,271.632054,0.0551065891472868,271.7,0.2098,-48.45
,,271.884918,0.0544089147286822,271.9,0.208,-48.4
,,272.137782,0.0537209302325581,272.2,0.2063,-48.34
,,272.390646,0.0530426356589147,272.4,0.2046,-48.29
,,272.64351,0.0523643410852713,272.7,0.2028,-48.23
,,272.896374,0.0516860465116279,272.9,0.201,-48.17
,,273.149238,0.0510174418604651,273.2,0.1993,-48.12
,,273.402102,0.0503391472868217,273.4,0.1975,-48.06
,,273.654966,0.0496802325581395,273.7,0.1958,-48
,,273.90783,0.0490116279069767,273.9,0.194,-47.94
,,274.160694,0.0483527131782946,274.2,0.1923,-47.88
,,274.413558,0.047703488372093,274.4,0.1906,-47.82
,,274.666422,0.0470445736434108,274.7,0.1888,-47.76
,,274.919286,0.0463953488372093,275,0.1871,-47.7
,,275.17215,0.0457558139534884,275.2,0.1854,-47.63
,,275.425014,0.0451162790697674,275.5,0.1837,-47.57
,,275.677878,0.0444767441860465,275.7,0.182,-47.51
,,275.930742,0.0438372093023256,276,0.1802,-47.45
,,276.183606,0.0432073643410853,276.2,0.1785,-47.38
,,276.43647,0.042577519379845,276.5,0.1768,-47.33
,,276.689334,0.0419573643410853,276.7,0.1751,-47.26
,,276.942198,0.0413372093023256,277,0.1734,-47.2
,,277.195062,0.0407170542635659,277.2,0.1717,-47.13
,,277.447926,0.0401065891472868,277.5,0.17,-47.06
,,277.70079,0.0394961240310077,277.7,0.1683,-47
,,277.953654,0.0388953488372093,278,0.1667,-46.93
,,278.206518,0.0382945736434109,278.2,0.165,-46.86
,,278.459382,0.0376937984496124,278.5,0.1633,-46.79
,,278.712246,0.0371027131782946,278.7,0.1616,-46.72
,,278.96511,0.0365116279069767,279,0.16,-46.65
,,279.217974,0.0359205426356589,279.3,0.1583,-46.58
,,279.470838,0.0353391472868217,279.5,0.1566,-46.51
,,279.723702,0.0347674418604651,279.8,0.155,-46.44
,,279.976566,0.0341860465116279,280,0.1533,-46.37
,,280.22943,0.0336143410852713,280.3,0.1517,-46.29
,,280.482294,0.0330523255813953,280.5,0.1501,-46.22
,,280.735158,0.0324903100775194,280.8,0.1485,-46.15
,,280.988022,0.0319282945736434,281,0.1468,-46.07
,,281.240886,0.0313759689922481,281.3,0.1452,-46
,,281.49375,0.0308236434108527,281.5,0.1436,-45.92
,,281.746614,0.0302713178294574,281.8,0.142,-45.85
,,281.999478,0.0297286821705426,282,0.1404,-45.77
,,282.252342,0.0291860465116279,282.3,0.1388,-45.69
,,282.505206,0.0286531007751938,282.5,0.1372,-45.62
,,282.75807,0.0281201550387597,282.8,0.1356,-45.54
,,283.010934,0.0275968992248062,283,0.134,-45.46
,,283.263798,0.0270736434108527,283.3,0.1325,-45.38
,,283.516662,0.0265503875968992,283.6,0.1309,-45.3
,,283.769526,0.0260368217054264,283.8,0.1293,-45.22
,,284.02239,0.0255232558139535,284.1,0.1278,-45.14
,,284.275254,0.0250193798449612,284.3,0.1263,-45.06
,,284.528118,0.024515503875969,284.6,0.1247,-44.98
,,284.780982,0.0240116279069767,284.8,0.1232,-44.9
,,285.033846,0.0235174418604651,285.1,0.1217,-44.81
,,285.28671,0.0230329457364341,285.3,0.1202,-44.73
,,285.539574,0.0225387596899225,285.6,0.1187,-44.65
,,285.792438,0.0220639534883721,285.8,0.1172,-44.56
,,286.045302,0.0215794573643411,286.1,0.1157,-44.48
,,286.298166,0.0211046511627907,286.3,0.1142,-44.39
,,286.55103,0.0206395348837209,286.6,0.1127,-44.31
,,286.803894,0.0201744186046512,286.8,0.1113,-44.22
,,287.056758,0.0197093023255814,287.1,0.1098,-44.13
,,287.309622,0.0192538759689923,287.3,0.1083,-44.05
,,287.562486,0.0187984496124031,287.6,0.1069,-43.96
,,287.81535,0.0183527131782946,287.9,0.1055,-43.87
,,288.068214,0.017906976744186,288.1,0.104,-43.78
,,288.321078,0.0174612403100775,288.4,0.1026,-43.69
,,288.573942,0.0170251937984496,288.6,0.1012,-43.6
,,288.826806,0.0165988372093023,288.9,0.09982,-43.51
,,289.07967,0.016172480620155,289.1,0.09844,-43.42
,,289.332534,0.0157461240310078,289.4,0.09705,-43.33
,,289.585398,0.0153294573643411,289.6,0.09569,-43.23
,,289.838262,0.0149127906976744,289.9,0.09433,-43.14
,,290.091126,0.0145058139534884,290.1,0.093,-43.05
,,290.34399,0.0140988372093023,290.4,0.09166,-42.95
,,290.596854,0.0136918604651163,290.6,0.09032,-42.86
,,290.849718,0.0132945736434109,290.9,0.08899,-42.76
,,291.102582,0.012906976744186,291.1,0.0877,-42.67
,,291.355446,0.0125096899224806,291.4,0.08636,-42.57
,,291.60831,0.0121317829457364,291.6,0.0851,-42.47
,,291.861174,0.0117441860465116,291.9,0.08379,-42.38
,,292.114038,0.0113662790697674,292.1,0.08251,-42.28
,,292.366902,0.0109980620155039,292.4,0.08126,-42.18
,,292.619766,0.0106298449612403,292.7,0.08001,-42.08
,,292.87263,0.0102713178294574,292.9,0.07879,-41.98
,,293.125494,0.0099031007751938,293.2,0.07753,-41.88
,,293.378358,0.00955426356589147,293.4,0.07634,-41.78
,,293.631222,0.00920542635658915,293.7,0.07514,-41.68
,,293.884086,0.00885658914728682,293.9,0.07394,-41.58
,,294.13695,0.0085077519379845,294.2,0.07273,-41.48
,,294.389814,0.00816860465116279,294.4,0.07155,-41.37
,,294.642678,0.0078391472868217,294.7,0.07041,-41.27
,,294.895542,0.00750968992248062,294.9,0.06927,-41.17
,,295.148406,0.00718023255813953,295.2,0.06811,-41.06
,,295.40127,0.00686046511627907,295.4,0.06699,-40.96
,,295.654134,0.0065406976744186,295.7,0.06586,-40.85
,,295.906998,0.00623062015503876,295.9,0.06476,-40.75
,,296.159862,0.00592054263565891,296.2,0.06366,-40.64
,,296.412726,0.00562015503875969,296.4,0.06259,-40.53
,,296.66559,0.00531007751937984,296.7,0.06148,-40.42
,,296.918454,0.00501937984496124,297,0.06044,-40.32
,,297.171318,0.00472868217054264,297.2,0.0594,-40.21
,,297.424182,0.00443798449612403,297.5,0.05835,-40.1
,,297.677046,0.00414728682170543,297.7,0.0573,-39.99
,,297.92991,0.00386627906976744,298,0.05628,-39.88
,,298.182774,0.00359496124031008,298.2,0.0553,-39.77
,,298.435638,0.00332364341085271,298.5,0.05431,-39.66
,,298.688502,0.00305232558139535,298.7,0.05332,-39.54
,,298.941366,0.00278100775193798,299,0.05232,-39.48
,,299.19423,0.00252906976744186,299.2,0.0514,-39.32
,,299.447094,0.00226744186046512,299.5,0.05044,-39.16
,,299.699958,0.00201550387596899,299.7,0.04951,-39.1
,,299.952822,0.00176356589147287,300,0.04858,-38.94
,,300.205686,0.00152131782945737,300.2,0.04768,-38.88
,,300.45855,0.00127906976744186,300.5,0.04677,-38.72
,,300.711414,0.00103682170542636,300.7,0.04586,-38.66
,,300.964278,8.04263565891472E-4,301,0.04499,-38.5
,,301.217142,5.71705426356589E-4,301.3,0.04412,-38.44
,,301.470006,3.48837209302325E-4,301.5,0.04328,-38.28
,,301.72287,1.2596899224806E-4,301.8,0.04243,-38.12
,,301.975734,-9.68992248062007E-5,302,0.04159,-38.06
,,302.228598,-3.12984496124031E-4,302.3,0.04076,-37.9
,,302.481462,-5.25193798449612E-4,302.5,0.03996,-37.84
,,302.734326,-7.33527131782945E-4,302.8,0.03916,-37.68
,,302.98719,-9.38953488372092E-4,303,0.03837,-37.52
,,303.240054,-0.00114050387596899,303.3,0.0376,-37.46
,,303.492918,-0.00133914728682171,303.5,0.03683,-37.3
,,303.745782,-0.00153391472868217,303.8,0.03608,-37.14
,,303.998646,-0.00172577519379845,304,0.03534,-37.08
,,304.25151,-0.00191375968992248,304.3,0.03461,-36.92
,,304.504374,-0.00209786821705426,304.5,0.0339,-36.86
,,304.757238,-0.00227906976744186,304.8,0.03319,-36.7
,,305.010102,-0.00245736434108527,305,0.03249,-36.54
,,305.262966,-0.00263178294573643,305.3,0.03181,-36.48
,,305.51583,-0.00280329457364341,305.6,0.03113,-36.32
,,305.768694,-0.0029718992248062,305.8,0.03046,-36.16
,,306.021558,-0.00313662790697674,306.1,0.02981,-36.1
,,306.274422,-0.00329941860465116,306.3,0.02916,-35.94
,,306.527286,-0.00345833333333333,306.6,0.02853,-35.78
,,306.78015,-0.00361337209302326,306.8,0.02791,-35.62
,,307.033014,-0.00376647286821705,307.1,0.0273,-35.56
,,307.285878,-0.00391569767441861,307.3,0.0267,-35.4
,,307.538742,-0.00406298449612403,307.6,0.02611,-35.24
,,307.791606,-0.00420639534883721,307.8,0.02553,-35.18
,,308.04447,-0.0043468992248062,308.1,0.02496,-35.02
,,308.297334,-0.00448546511627907,308.3,0.0244,-34.86
,,308.550198,-0.00462015503875969,308.6,0.02386,-34.7
,,308.803062,-0.00475290697674419,308.8,0.02332,-34.64
,,309.055926,-0.00488178294573643,309.1,0.02279,-34.48
,,309.30879,-0.00500872093023256,309.3,0.02227,-34.32
,,309.561654,-0.0051327519379845,309.6,0.02176,-34.16
,,309.814518,-0.00525387596899225,309.8,0.02127,-34.1
,,310.067382,-0.00537306201550388,310.1,0.02078,-33.94
,,310.320246,-0.00548934108527132,310.4,0.02029,-33.78
,,310.57311,-0.00560271317829457,310.6,0.01982,-33.62
,,310.825974,-0.00571414728682171,310.9,0.01936,-33.46
,,311.078838,-0.00582267441860465,311.1,0.01891,-33.4
,,311.331702,-0.00592829457364341,311.4,0.01847,-33.24
,,311.584566,-0.00603197674418605,311.6,0.01803,-33.08
,,311.83743,-0.00613372093023256,311.9,0.01761,-32.92
,,312.090294,-0.00623255813953488,312.1,0.01719,-32.76
,,312.343158,-0.00632848837209302,312.4,0.01679,-32.7
,,312.596022,-0.0064234496124031,312.6,0.01639,-32.54
,,312.848886,-0.00651453488372093,312.9,0.016,-32.38
,,313.10175,-0.0066046511627907,313.1,0.01562,-32.22
,,313.354614,-0.00669282945736434,313.4,0.01525,-32.06
,,313.607478,-0.0067781007751938,313.6,0.01489,-31.9
,,313.860342,-0.00686143410852713,313.9,0.01453,-31.84
,,314.113206,-0.00694282945736434,314.1,0.01418,-31.68
,,314.36607,-0.00702131782945736,314.4,0.01385,-31.52
,,314.618934,-0.00709883720930233,314.7,0.01352,-31.36
,,314.871798,-0.00717441860465116,314.9,0.01319,-31.2
,,315.124662,-0.00724709302325581,315.2,0.01288,-31.04
,,315.377526,-0.0073187984496124,315.4,0.01257,-30.88
,,315.63039,-0.00738856589147287,315.7,0.01226,-30.72
,,315.883254,-0.00745542635658915,315.9,0.01197,-30.66
,,316.136118,-0.00752131782945737,316.2,0.01169,-30.5
,,316.388982,-0.00758527131782946,316.4,0.01141,-30.34
,,316.641846,-0.00764825581395349,316.7,0.01113,-30.18
,,316.89471,-0.00770833333333333,316.9,0.01087,-30.02
,,317.147574,-0.00776744186046512,317.2,0.01061,-29.86
